filename,hand,keypoint_index,x,y,z
1810313773056.bmp,0,0,0.4019952118396759,0.41952478885650635,2.1967241536913207e-07
1810313773056.bmp,0,1,0.3975226581096649,0.38194844126701355,-0.03758098930120468
1810313773056.bmp,0,2,0.3618256449699402,0.35297390818595886,-0.039988502860069275
1810313773056.bmp,0,3,0.30549025535583496,0.34511029720306396,-0.036075543612241745
1810313773056.bmp,0,4,0.26614317297935486,0.34502169489860535,-0.0294349268078804
1810313773056.bmp,0,5,0.36813482642173767,0.32558467984199524,0.017874939367175102
1810313773056.bmp,0,6,0.34588366746902466,0.3043336272239685,0.021409599110484123
1810313773056.bmp,0,7,0.3380679786205292,0.29088833928108215,0.015523549169301987
1810313773056.bmp,0,8,0.3325625956058502,0.2807735800743103,0.00988879892975092
1810313773056.bmp,0,9,0.3441351652145386,0.3395572900772095,0.036869507282972336
1810313773056.bmp,0,10,0.31292223930358887,0.32419541478157043,0.03110044077038765
1810313773056.bmp,0,11,0.31519177556037903,0.32937946915626526,0.01260699238628149
1810313773056.bmp,0,12,0.3243647813796997,0.33947381377220154,0.0038487131241708994
1810313773056.bmp,0,13,0.3277924954891205,0.3547593355178833,0.0505523681640625
1810313773056.bmp,0,14,0.30028510093688965,0.3417592942714691,0.03783802315592766
1810313773056.bmp,0,15,0.306090384721756,0.3499337136745453,0.017434118315577507
1810313773056.bmp,0,16,0.31556129455566406,0.3606233596801758,0.010450761765241623
1810313773056.bmp,0,17,0.31794899702072144,0.37007707357406616,0.06186015531420708
1810313773056.bmp,0,18,0.2954055368900299,0.3611833155155182,0.049771133810281754
1810313773056.bmp,0,19,0.2981136739253998,0.3661884367465973,0.037480417639017105
1810313773056.bmp,0,20,0.3072446584701538,0.3704366683959961,0.033436838537454605
1810480365568.bmp,0,0,0.41921964287757874,0.4621715545654297,-3.308293727855016e-08
1810480365568.bmp,0,1,0.4244067370891571,0.4082452356815338,-0.015594868920743465
1810480365568.bmp,0,2,0.39691415429115295,0.3600860834121704,-0.01983371190726757
1810480365568.bmp,0,3,0.3521334230899811,0.3304508328437805,-0.027146631851792336
1810480365568.bmp,0,4,0.31035315990448,0.3098491132259369,-0.032954633235931396
1810480365568.bmp,0,5,0.3398403525352478,0.34173494577407837,0.01358622033149004
1810480365568.bmp,0,6,0.29325905442237854,0.30540335178375244,-0.005855870433151722
1810480365568.bmp,0,7,0.30121928453445435,0.29290133714675903,-0.025842444971203804
1810480365568.bmp,0,8,0.31873518228530884,0.2967037856578827,-0.03724699839949608
1810480365568.bmp,0,9,0.3192936182022095,0.3572100102901459,0.010663613677024841
1810480365568.bmp,0,10,0.2621452212333679,0.3185088038444519,-0.01214755978435278
1810480365568.bmp,0,11,0.2823208272457123,0.3150934875011444,-0.03611326217651367
1810480365568.bmp,0,12,0.3084733188152313,0.32973527908325195,-0.049605369567871094
1810480365568.bmp,0,13,0.3038845360279083,0.37558284401893616,0.0031284852884709835
1810480365568.bmp,0,14,0.2511598765850067,0.3391985595226288,-0.01801009103655815
1810480365568.bmp,0,15,0.2713317275047302,0.33461853861808777,-0.03437354788184166
1810480365568.bmp,0,16,0.29801473021507263,0.35014861822128296,-0.042297083884477615
1810480365568.bmp,0,17,0.29395782947540283,0.39670097827911377,-0.006333997007459402
1810480365568.bmp,0,18,0.2635955214500427,0.3690875172615051,-0.023156771436333656
1810480365568.bmp,0,19,0.28075575828552246,0.3600429594516754,-0.03351006284356117
1810480365568.bmp,0,20,0.30315065383911133,0.3660915195941925,-0.039274364709854126
1817078923264.bmp,0,0,0.6295117139816284,0.38886499404907227,-4.677892206927936e-07
1817078923264.bmp,0,1,0.563687264919281,0.3658503592014313,-0.014704320579767227
1817078923264.bmp,0,2,0.5345962047576904,0.32429569959640503,-0.0177899319678545
1817078923264.bmp,0,3,0.5240166783332825,0.2843649983406067,-0.012571247294545174
1817078923264.bmp,0,4,0.5303478837013245,0.2607460916042328,-0.003716211998835206
1817078923264.bmp,0,5,0.6112334132194519,0.28848105669021606,-0.03972348943352699
1817078923264.bmp,0,6,0.5691375136375427,0.25267642736434937,-0.023593168705701828
1817078923264.bmp,0,7,0.5481449961662292,0.26576530933380127,-0.002201463095843792
1817078923264.bmp,0,8,0.54352867603302,0.2834564745426178,0.011018455028533936
1817078923264.bmp,0,9,0.6511985063552856,0.2915986180305481,-0.024614011868834496
1817078923264.bmp,0,10,0.599901020526886,0.2672630846500397,-0.006415065377950668
1817078923264.bmp,0,11,0.5769729614257812,0.2830091118812561,0.008510713465511799
1817078923264.bmp,0,12,0.5742448568344116,0.2987442910671234,0.013211773708462715
1817078923264.bmp,0,13,0.6765846014022827,0.3036802113056183,-0.005658015143126249
1817078923264.bmp,0,14,0.6299260258674622,0.28216078877449036,0.007520085666328669
1817078923264.bmp,0,15,0.6093239188194275,0.2925574481487274,0.013771341182291508
1817078923264.bmp,0,16,0.6071478128433228,0.30919381976127625,0.012278630398213863
1817078923264.bmp,0,17,0.6913444995880127,0.3172670304775238,0.014154301024973392
1817078923264.bmp,0,18,0.6525978446006775,0.30151575803756714,0.02019082009792328
1817078923264.bmp,0,19,0.6362159848213196,0.3087487816810608,0.0239885076880455
1817078923264.bmp,0,20,0.6355254054069519,0.3209083080291748,0.024803271517157555
1818778533888.bmp,0,0,0.5040673017501831,0.37025853991508484,-3.125209389054362e-07
1818778533888.bmp,0,1,0.4163559079170227,0.35187000036239624,-0.026361895725131035
1818778533888.bmp,0,2,0.33650895953178406,0.3591969907283783,-0.00745561346411705
1818778533888.bmp,0,3,0.2814599573612213,0.38842400908470154,0.015362764708697796
1818778533888.bmp,0,4,0.2519417703151703,0.41571953892707825,0.04349244758486748
1818778533888.bmp,0,5,0.32501858472824097,0.3223785161972046,0.07485124468803406
1818778533888.bmp,0,6,0.2692679762840271,0.3655327260494232,0.08247210085391998
1818778533888.bmp,0,7,0.28059276938438416,0.3822227716445923,0.07281534373760223
1818778533888.bmp,0,8,0.3032671809196472,0.38378292322158813,0.06948406249284744
1818778533888.bmp,0,9,0.34737318754196167,0.34825649857521057,0.0981382206082344
1818778533888.bmp,0,10,0.3000473082065582,0.38660910725593567,0.09819857031106949
1818778533888.bmp,0,11,0.3272823989391327,0.3885163962841034,0.06888790428638458
1818778533888.bmp,0,12,0.36126285791397095,0.38255205750465393,0.05511118844151497
1818778533888.bmp,0,13,0.3699788749217987,0.3736591041088104,0.11416956037282944
1818778533888.bmp,0,14,0.32772335410118103,0.4026761054992676,0.10283438116312027
1818778533888.bmp,0,15,0.35453036427497864,0.3994899094104767,0.06760207563638687
1818778533888.bmp,0,16,0.3842605948448181,0.3910320997238159,0.05325208604335785
1818778533888.bmp,0,17,0.38784900307655334,0.3950611650943756,0.1293925791978836
1818778533888.bmp,0,18,0.3582126498222351,0.41026630997657776,0.1155976876616478
1818778533888.bmp,0,19,0.38428622484207153,0.4068244695663452,0.09500742703676224
1818778533888.bmp,0,20,0.40951648354530334,0.3959353566169739,0.08777303993701935
1819944812544.bmp,0,0,0.6048274636268616,0.40032759308815,1.6583084061494446e-07
1819944812544.bmp,0,1,0.538669228553772,0.37315911054611206,-0.0034242768306285143
1819944812544.bmp,0,2,0.4988979697227478,0.33596616983413696,0.01037651114165783
1819944812544.bmp,0,3,0.48064255714416504,0.3062770664691925,0.029808426275849342
1819944812544.bmp,0,4,0.4774526357650757,0.281455934047699,0.05556277930736542
1819944812544.bmp,0,5,0.5716895461082458,0.2960446774959564,0.03179847076535225
1819944812544.bmp,0,6,0.5731841325759888,0.25822097063064575,0.06902746111154556
1819944812544.bmp,0,7,0.5626342296600342,0.24370217323303223,0.10107601433992386
1819944812544.bmp,0,8,0.553014874458313,0.23974429070949554,0.12546586990356445
1819944812544.bmp,0,9,0.6077505946159363,0.3024335503578186,0.05752534046769142
1819944812544.bmp,0,10,0.5980077385902405,0.2678384482860565,0.10379602015018463
1819944812544.bmp,0,11,0.5768600106239319,0.2634424865245819,0.1437596082687378
1819944812544.bmp,0,12,0.5599349737167358,0.2682819962501526,0.17431862652301788
